amm_number,product_name,manufacturer,submission_date,approval_date,clinical_trial_participants,reported_side_effects,batch_size,price_per_unit,production_cost,is_fraud
AMM-2023-150,FlexiJoint,PharmaCorp,2023-04-13,2023-04-14,1017,77,100000,41.84,7.52,1
AMM-2023-151,MediSafeX,MediVita,2023-05-11,2023-06-11,917,7,200000,85.85,12.53,0
AMM-2023-152,QuickHeal,PharmaCorp,2023-02-28,2023-08-21,1263,103,150000,61.12,12.73,0
AMM-2023-153,MediSafeX,CureAll,2023-03-27,2023-05-12,973,45,200000,71.37,11.28,0
AMM-2023-154,PainAway,BioPharm Solutions,2023-04-21,2023-08-23,955,80,100000,76.44,11.33,0
AMM-2023-155,QuickHeal,HealthGen,2023-02-04,2023-08-01,1379,36,50000,35.56,6.31,0
AMM-2023-156,FlexiJoint,PharmaCorp,2023-05-19,2023-11-14,1902,54,150000,34.53,6.16,0
AMM-2023-157,PainAway,MediVita,2023-01-03,2023-06-11,489,34,150000,273.47,11.29,1
AMM-2023-158,CardioPlus,MediVita,2023-02-05,2023-05-09,1275,72,100000,42.77,7.33,0
AMM-2023-159,MediSafeX,PharmaCorp,2023-04-22,2023-06-19,516,48,200000,62.36,13.51,0
AMM-2023-160,CardioPlus,BioPharm Solutions,2023-02-19,2023-06-22,439,11,100000,52.13,8.23,0
AMM-2023-161,QuickHeal,HealthGen,2023-05-08,2023-06-30,1405,15,150000,61.34,9.12,0
AMM-2023-162,QuickHeal,MediVita,2023-05-07,2023-09-04,837,25,150000,37.98,10.15,0
AMM-2023-163,CardioPlus,BioPharm Solutions,2023-04-17,2023-07-19,1706,8,100000,68.98,14.72,0
AMM-2023-164,CardioPlus,HealthGen,2023-01-25,2023-06-29,468,37,50000,77.82,11.35,0
AMM-2023-165,PainAway,HealthGen,2023-05-05,2023-09-12,1190,24,100000,152.11,9.03,1
AMM-2023-166,FlexiJoint,BioPharm Solutions,2023-01-06,2023-05-20,1609,37,200000,56.92,9.38,0
AMM-2023-167,MediSafeX,BioPharm Solutions,2023-01-02,2023-07-01,1367,123,50000,52.86,9.96,0
AMM-2023-168,FlexiJoint,BioPharm Solutions,2023-05-26,2023-08-30,346,9,200000,72.28,13.02,0
AMM-2023-169,MediSafeX,PharmaCorp,2023-01-17,2023-02-01,1989,95,100000,83.63,14.60,1
AMM-2023-170,PainAway,PharmaCorp,2023-05-24,2023-10-14,1266,97,50000,59.91,8.10,0
AMM-2023-171,MediSafeX,CureAll,2023-05-08,2023-09-21,1257,113,150000,39.67,9.83,0
AMM-2023-172,FlexiJoint,HealthGen,2023-04-17,2023-04-25,801,46,200000,109.35,14.45,1
AMM-2023-173,MediSafeX,HealthGen,2023-05-02,2023-06-29,590,57,150000,53.90,12.90,0
AMM-2023-174,MediSafeX,CureAll,2023-04-19,2023-09-27,1649,157,50000,21.74,6.70,0
AMM-2023-175,FlexiJoint,CureAll,2023-02-13,2023-08-05,791,9,150000,29.35,8.36,0
AMM-2023-176,PainAway,CureAll,2023-05-09,2023-07-03,361,18,150000,88.53,13.97,0
AMM-2023-177,PainAway,BioPharm Solutions,2023-01-12,2023-03-17,1916,146,100000,33.92,7.00,0
AMM-2023-178,CardioPlus,PharmaCorp,2023-04-05,2023-07-27,1778,87,150000,57.61,14.90,0
AMM-2023-179,PainAway,MediVita,2023-05-18,2023-07-19,230,5,50000,32.40,6.70,0
AMM-2023-180,PainAway,PharmaCorp,2023-04-15,2023-07-08,714,23,150000,65.92,8.44,0
AMM-2023-181,QuickHeal,HealthGen,2023-05-25,2023-11-09,1149,20,50000,33.78,8.37,0
AMM-2023-182,PainAway,CureAll,2023-03-15,2023-07-11,410,26,100000,71.88,10.07,0
AMM-2023-183,CardioPlus,HealthGen,2023-05-20,2023-05-28,1285,69,150000,75.88,10.48,1
AMM-2023-184,QuickHeal,CureAll,2023-01-21,2023-01-30,1661,160,100000,93.66,12.40,1
AMM-2023-185,FlexiJoint,HealthGen,2023-02-18,2023-06-21,1041,61,200000,49.91,10.51,0
AMM-2023-186,PainAway,CureAll,2023-05-16,2023-07-04,1069,98,50000,68.19,13.04,0
AMM-2023-187,PainAway,BioPharm Solutions,2023-03-15,2023-08-08,1604,151,100000,64.58,11.74,0
AMM-2023-188,CardioPlus,PharmaCorp,2023-04-11,2023-05-21,1072,75,150000,22.42,7.31,0
AMM-2023-189,FlexiJoint,PharmaCorp,2023-03-25,2023-04-16,1827,29,50000,47.71,14.34,1
AMM-2023-190,CardioPlus,BioPharm Solutions,2023-06-17,2023-09-02,1708,145,50000,36.88,8.33,0
AMM-2023-191,QuickHeal,PharmaCorp,2023-05-17,2023-10-16,706,59,100000,60.79,12.19,0
AMM-2023-192,QuickHeal,MediVita,2023-05-31,2023-07-10,1065,89,200000,39.94,5.37,0
AMM-2023-193,FlexiJoint,PharmaCorp,2023-06-18,2023-12-11,1442,34,200000,72.61,10.55,0
AMM-2023-194,QuickHeal,PharmaCorp,2023-02-02,2023-02-20,1694,148,150000,63.71,9.19,1
AMM-2023-195,PainAway,PharmaCorp,2023-03-30,2023-09-17,715,25,150000,21.88,6.75,0
AMM-2023-196,FlexiJoint,BioPharm Solutions,2023-03-05,2023-05-07,1245,115,150000,30.85,9.74,0
AMM-2023-197,CardioPlus,MediVita,2023-06-26,2023-11-18,817,56,150000,49.48,6.53,0
AMM-2023-198,QuickHeal,CureAll,2023-06-09,2023-11-14,1180,18,100000,17.08,5.26,0
AMM-2023-199,MediSafeX,PharmaCorp,2023-04-12,2023-07-21,1283,55,50000,172.94,6.29,1
AMM-2023-200,QuickHeal,HealthGen,2023-04-21,2023-07-29,666,35,50000,39.97,7.13,0
AMM-2023-201,PainAway,PharmaCorp,2023-03-19,2023-04-15,1015,83,200000,23.32,5.22,1
AMM-2023-202,CardioPlus,PharmaCorp,2023-04-17,2023-04-23,587,22,100000,68.73,9.18,1
AMM-2023-203,FlexiJoint,MediVita,2023-06-23,2023-09-17,1667,44,150000,58.82,10.03,0
AMM-2023-204,QuickHeal,HealthGen,2023-05-05,2023-05-06,1324,50,100000,34.67,8.40,1
AMM-2023-205,PainAway,HealthGen,2023-05-05,2023-07-21,1302,112,150000,58.07,11.97,0
AMM-2023-206,MediSafeX,MediVita,2023-03-24,2023-04-22,1421,97,100000,17.82,5.79,1
AMM-2023-207,MediSafeX,BioPharm Solutions,2023-02-16,2023-04-29,1196,45,200000,57.06,12.69,0
AMM-2023-208,FlexiJoint,HealthGen,2023-01-27,2023-04-05,290,5,50000,51.00,14.28,0
AMM-2023-209,PainAway,BioPharm Solutions,2023-01-06,2023-01-16,1287,77,50000,53.76,8.13,1
AMM-2023-210,MediSafeX,BioPharm Solutions,2023-06-25,2023-08-31,1213,19,200000,26.29,8.46,0
AMM-2023-211,CardioPlus,BioPharm Solutions,2023-06-13,2023-09-23,371,29,200000,83.01,12.63,0
AMM-2023-212,CardioPlus,BioPharm Solutions,2023-01-31,2023-06-13,296,23,150000,20.33,5.73,0
AMM-2023-213,FlexiJoint,CureAll,2023-01-16,2023-05-01,763,72,100000,65.21,11.60,0
AMM-2023-214,FlexiJoint,MediVita,2023-04-07,2023-04-13,1257,94,100000,85.25,12.61,1
AMM-2023-215,QuickHeal,MediVita,2023-03-03,2023-05-22,1234,36,150000,51.37,8.85,0
AMM-2023-216,QuickHeal,PharmaCorp,2023-05-03,2023-08-18,1215,40,50000,85.75,11.22,0
AMM-2023-217,PainAway,BioPharm Solutions,2023-01-15,2023-06-28,382,30,200000,68.23,8.54,0
AMM-2023-218,QuickHeal,PharmaCorp,2023-03-29,2023-04-24,1710,95,200000,43.69,10.45,1
AMM-2023-219,FlexiJoint,CureAll,2023-06-14,2023-09-13,382,18,200000,88.16,11.06,0
AMM-2023-220,FlexiJoint,MediVita,2023-04-02,2023-04-15,1735,10,200000,71.35,12.28,1
AMM-2023-221,PainAway,HealthGen,2023-06-18,2023-12-03,1340,130,150000,41.07,10.74,0
AMM-2023-222,CardioPlus,PharmaCorp,2023-06-03,2023-06-06,365,19,100000,24.17,5.86,1
AMM-2023-223,FlexiJoint,PharmaCorp,2023-06-12,2023-09-10,1779,33,200000,107.85,13.81,0
AMM-2023-224,QuickHeal,BioPharm Solutions,2023-06-22,2023-06-25,1207,58,200000,82.63,14.78,1
AMM-2023-225,PainAway,MediVita,2023-03-19,2023-08-07,854,24,150000,73.34,9.50,0
AMM-2023-226,MediSafeX,CureAll,2023-03-27,2023-08-13,1987,42,50000,57.83,12.05,0
AMM-2023-227,FlexiJoint,BioPharm Solutions,2023-04-17,2023-07-07,862,32,150000,76.93,12.24,0
AMM-2023-228,MediSafeX,CureAll,2023-04-17,2023-08-14,1807,124,50000,24.07,5.06,0
AMM-2023-229,PainAway,PharmaCorp,2023-02-05,2023-06-12,617,27,50000,34.67,5.49,0
AMM-2023-230,MediSafeX,HealthGen,2023-05-12,2023-10-23,1945,23,200000,65.89,12.69,0
AMM-2023-231,MediSafeX,BioPharm Solutions,2023-06-21,2023-11-11,1336,102,100000,61.83,11.35,0
AMM-2023-232,QuickHeal,PharmaCorp,2023-05-31,2023-11-27,1922,161,150000,41.22,9.01,0
AMM-2023-233,MediSafeX,BioPharm Solutions,2023-02-16,2023-03-07,787,53,150000,39.47,5.91,1
AMM-2023-234,PainAway,CureAll,2023-04-15,2023-07-27,643,60,150000,36.36,11.41,0
AMM-2023-235,FlexiJoint,HealthGen,2023-02-28,2023-03-09,418,21,150000,44.84,6.86,1
AMM-2023-236,FlexiJoint,BioPharm Solutions,2023-02-07,2023-03-19,592,8,50000,86.76,11.42,0
AMM-2023-237,MediSafeX,HealthGen,2023-03-11,2023-06-27,1497,26,50000,36.11,5.91,0
AMM-2023-238,FlexiJoint,MediVita,2023-03-30,2023-06-22,1605,151,100000,162.33,5.69,1
AMM-2023-239,CardioPlus,BioPharm Solutions,2023-02-17,2023-03-06,793,51,50000,62.74,9.01,1
AMM-2023-240,PainAway,PharmaCorp,2023-05-23,2023-07-18,1486,103,200000,62.88,12.37,0
AMM-2023-241,MediSafeX,HealthGen,2023-03-01,2023-04-17,1936,116,50000,29.34,8.59,0
AMM-2023-242,QuickHeal,BioPharm Solutions,2023-01-02,2023-02-17,1325,31,150000,44.29,9.49,0
AMM-2023-243,MediSafeX,CureAll,2023-04-09,2023-04-20,440,41,200000,97.60,13.20,1
AMM-2023-244,QuickHeal,BioPharm Solutions,2023-01-01,2023-03-18,1986,147,150000,82.34,11.76,0
AMM-2023-245,PainAway,BioPharm Solutions,2023-05-16,2023-11-09,1594,142,200000,56.85,8.86,0
AMM-2023-246,PainAway,HealthGen,2023-05-14,2023-10-22,1502,60,50000,50.00,6.35,0
AMM-2023-247,CardioPlus,PharmaCorp,2023-03-31,2023-09-02,1613,66,200000,42.77,11.00,0
AMM-2023-248,QuickHeal,PharmaCorp,2023-05-23,2023-07-22,1235,69,100000,38.26,7.68,0
AMM-2023-249,PainAway,HealthGen,2023-02-15,2023-07-16,1581,87,200000,91.57,14.66,0
AMM-2023-250,PainAway,PharmaCorp,2023-06-15,2023-10-22,908,73,50000,25.99,8.16,0
AMM-2023-251,PainAway,PharmaCorp,2023-03-05,2023-08-20,1931,73,100000,89.23,14.01,0
AMM-2023-252,CardioPlus,MediVita,2023-01-08,2023-04-24,651,14,100000,46.12,6.32,0
AMM-2023-253,MediSafeX,BioPharm Solutions,2023-02-01,2023-03-26,513,28,200000,77.33,10.95,0
AMM-2023-254,PainAway,MediVita,2023-05-07,2023-06-09,612,54,100000,75.22,12.77,0
AMM-2023-255,PainAway,BioPharm Solutions,2023-01-30,2023-03-24,726,65,50000,83.13,13.64,0
